0.5,18.28,18.38,18.38,2.5,18.29,18.38,18.38,18.38,5.0,18.31,18.38,18.38,18.38,7.5,18.32,18.38,18.38,18.38,10.0,18.33,18.38,18.38,18.38,12.5,18.35,18.38,18.38,18.38,15.0,18.36,18.38,18.38,18.38,17.5,18.38,18.38,18.38,18.38,20.0,18.39,18.38,18.38,18.38,22.5,18.41,18.38,18.38,18.38,1.0,18.28,18.38,18.38,3.0,18.29,18.38,18.38,18.38,5.5,18.31,18.38,18.38,18.38,8.0,18.32,18.38,18.38,18.38,10.5,18.34,18.38,18.38,18.38,13.0,18.35,18.38,18.38,18.38,15.5,18.37,18.38,18.38,18.38,18.0,18.38,18.38,18.38,18.38,20.5,18.4,18.38,18.38,18.38,23.0,18.41
20.1,18.39,18.38,18.38,18.38,19.0,18.39,18.38,18.38,18.4,18.38,18.38,18.38,18.38,24.0,18.42,18.38,18.38,18.38,24.6,18.42,18.38,18.38,18.38,26.3,18.43,18.38,18.38,18.38,23.6,18.41,18.38,18.38,18.38,21.4,18.4,18.38,18.38,18.38,21.1,18.4,18.38,18.38,18.38,20.6,18.4,18.38,18.38,18.38,20.1,18.39,18.38,18.38,18.38,19.4,18.39,18.38,18.38,19.1,18.39,18.38,18.38,18.38,25.8,18.43,18.38,18.38,18.38,23.7,18.42,18.38,18.38,18.38,24.4,18.42,18.38,18.38,18.38,23.4,18.41,18.38,18.38,18.38,21.8,18.4,18.38,18.38,18.38,21.1,18.4,18.38,18.38,18.38,20.6,18.4
20.5,18.4,18.38,18.38,18.38,19.4,18.39,18.38,18.38,18.38,18.7,18.39,18.38,18.38,23.4,18.41,18.38,18.38,18.38,23.9,18.42,18.38,18.38,18.38,24.5,18.42,18.38,18.38,18.38,22.7,18.41,18.38,18.38,18.38,21.7,18.4,18.38,18.38,18.38,21.5,18.4,18.38,18.38,18.38,20.9,18.4,18.38,18.38,18.38,20.4,18.4,18.38,18.38,18.38,19.7,18.39,18.38,18.38,18.38,19.5,18.39,18.38,18.38,24.5,18.42,18.38,18.38,18.38,22.7,18.41,18.38,18.38,18.38,23.0,18.41,18.38,18.38,18.38,22.5,18.41,18.38,18.38,18.38,22.1,18.41,18.38,18.38,18.38,21.4,18.4,18.38,18.38,18.38,20.9,18.4
20.3,18.4,18.38,18.38,18.38,19.1,18.39,18.38,18.38,18.38,18.4,18.38,18.38,18.38,18.38,24.4,18.42,18.38,18.38,24.7,18.42,18.38,18.38,18.38,25.0,18.42,18.38,18.38,18.38,23.2,18.41,18.38,18.38,18.38,21.6,18.4,18.38,18.38,18.38,21.3,18.4,18.38,18.38,18.38,20.8,18.4,18.38,18.38,18.38,20.2,18.39,18.38,18.38,18.38,19.5,18.39,18.38,18.38,18.38,19.1,18.39,18.38,18.38,18.38,24.5,18.42,18.38,18.38,23.0,18.41,18.38,18.38,18.38,23.7,18.42,18.38,18.38,18.38,23.0,18.41,18.38,18.38,18.38,22.0,18.41,18.38,18.38,18.38,21.3,18.4,18.38,18.38,18.38,20.8,18.4
20.7,18.4,18.38,18.38,18.38,19.5,18.39,18.38,18.38,18.38,19.0,18.39,18.38,18.38,18.38,25.1,18.42,18.38,18.38,18.38,23.4,18.41,18.38,18.38,23.4,18.41,18.38,18.38,18.38,22.2,18.41,18.38,18.38,18.38,21.5,18.4,18.38,18.38,18.38,21.5,18.4,18.38,18.38,18.38,21.0,18.4,18.38,18.38,18.38,20.4,18.4,18.38,18.38,18.38,19.8,18.39,18.38,18.38,18.38,19.5,18.39,18.38,18.38,18.38,24.4,18.42,18.38,18.38,18.38,21.9,18.4,18.38,18.38,22.6,18.41,18.38,18.38,18.38,22.0,18.41,18.38,18.38,18.38,22.0,18.41,18.38,18.38,18.38,21.5,18.4,18.38,18.38,18.38,21.1,18.4
20.3,18.4,18.38,18.38,18.38,19.2,18.39,18.38,18.38,18.38,18.7,18.39,18.38,18.38,18.38,23.2,18.41,18.38,18.38,18.38,23.7,18.42,18.38,18.38,18.38,23.4,18.41,18.38,18.38,22.4,18.41,18.38,18.38,18.38,21.0,18.4,18.38,18.38,18.38,21.0,18.4,18.38,18.38,18.38,20.6,18.4,18.38,18.38,18.38,20.0,18.39,18.38,18.38,18.38,19.3,18.39,18.38,18.38,18.38,19.0,18.39,18.38,18.38,18.38,24.2,18.42,18.38,18.38,18.38,22.1,18.41,18.38,18.38,18.38,22.6,18.41,18.38,18.38,22.2,18.41,18.38,18.38,18.38,21.6,18.4,18.38,18.38,18.38,21.1,18.4,18.38,18.38,18.38,20.5,18.4
20.4,18.4,18.38,18.38,18.38,19.2,18.39,18.38,18.38,18.38,18.7,18.39,18.38,18.38,18.38,24.0,18.42,18.38,18.38,18.38,23.3,18.41,18.38,18.38,18.38,22.9,18.41,18.38,18.38,18.38,21.9,18.4,18.38,18.38,21.2,18.4,18.38,18.38,18.38,21.1,18.4,18.38,18.38,18.38,20.5,18.4,18.38,18.38,18.38,20.0,18.39,18.38,18.38,18.38,19.3,18.39,18.38,18.38,18.38,19.1,18.39,18.38,18.38,18.38,24.4,18.42,18.38,18.38,18.38,21.7,18.4,18.38,18.38,18.38,22.0,18.41,18.38,18.38,18.38,21.6,18.4,18.38,18.38,21.8,18.4,18.38,18.38,18.38,21.1,18.4,18.38,18.38,18.38,20.6,18.4
19.8,18.39,18.38,18.38,18.38,18.6,18.39,18.38,18.38,18.38,18.0,18.38,18.38,18.38,18.38,23.0,18.41,18.38,18.38,18.38,24.4,18.42,18.38,18.38,18.38,22.7,18.41,18.38,18.38,18.38,22.0,18.41,18.38,18.38,18.38,21.2,18.4,18.38,18.38,20.6,18.4,18.38,18.38,18.38,20.1,18.39,18.38,18.38,18.38,19.5,18.39,18.38,18.38,18.38,18.9,18.39,18.38,18.38,18.38,18.6,18.39,18.38,18.38,18.38,25.0,18.42,18.38,18.38,18.38,22.0,18.41,18.38,18.38,18.38,22.2,18.41,18.38,18.38,18.38,21.9,18.4,18.38,18.38,18.38,21.3,18.4,18.38,18.38,20.7,18.4,18.38,18.38,18.38,20.2,18.39
19.9,18.39,18.38,18.38,18.38,18.8,18.39,18.38,18.38,18.38,18.3,18.38,18.38,18.38,18.38,23.4,18.41,18.38,18.38,18.38,25.0,18.42,18.38,18.38,18.38,23.3,18.41,18.38,18.38,18.38,22.8,18.41,18.38,18.38,18.38,21.0,18.4,18.38,18.38,18.38,20.4,18.4,18.38,18.38,20.0,18.39,18.38,18.38,18.38,19.4,18.39,18.38,18.38,18.38,18.8,18.39,18.38,18.38,18.38,18.5,18.38,18.38,18.38,18.38,25.6,18.43,18.38,18.38,18.38,22.5,18.41,18.38,18.38,18.38,22.4,18.41,18.38,18.38,18.38,22.0,18.41,18.38,18.38,18.38,21.3,18.4,18.38,18.38,18.38,20.5,18.4,18.38,18.38,20.1,18.39
19.9,18.39,18.38,18.38,18.38,18.8,18.39,18.38,18.38,18.38,18.4,18.38,18.38,18.38,18.38,22.8,18.41,18.38,18.38,18.38,24.2,18.42,18.38,18.38,18.38,22.7,18.41,18.38,18.38,18.38,22.4,18.41,18.38,18.38,18.38,21.0,18.4,18.38,18.38,18.38,20.5,18.4,18.38,18.38,18.38,20.0,18.39,18.38,18.38,19.6,18.39,18.38,18.38,18.38,18.9,18.39,18.38,18.38,18.38,18.5,18.38,18.38,18.38,18.38,24.2,18.42,18.38,18.38,18.38,21.7,18.4,18.38,18.38,18.38,21.8,18.4,18.38,18.38,18.38,21.4,18.4,18.38,18.38,18.38,21.2,18.4,18.38,18.38,18.38,20.5,18.4,18.38,18.38,18.38,20.0
