sensors,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,0
0,36.5,45.07222431,37.3,37.3,-88.56044957,37.5,37.6,3643.528145,37.8,4483.426352,-16468.20401,38.4,-63254.34316,60301.8529,29.2,343917.1339,-129128.7288,27.3,-3488257.158,2442856.334,28.6,-10379526.56,89634961.03,26.9,580396574,8123967.318,29,-15031217460,31.7,33,2.54867E+11,35.4,2.55665E+11,-3.71723E+12,37.6,-1.17501E+13,4.06541E+13,37.9,2.98249E+14,-8.69586E+14,38,-5.03088E+15,-7.70314E+15,37.9,-9.40878E+16,1.91E+17,37.9,1.04E+18,2.68E+18,38.1,-2.12E+19,38.4,38.3,2.69E+20,38.3,38.3,-6.54E+21,38.4,-8.62E+21,1.57E+22,34.9,9.13E+22,-2.63E+22,28.8,-2.74E+23,-3.60E+23,32.1,2.16E+24,-3.00E+24,33.9,-2.75E+25,-3.13E+24,34.6,-1.97E+26,9.43E+26,34.6,-2.19E+27,36.4,37.4,1.86E+28,39.1,5.53E+28,-8.43E+28,40.7,-6.35E+29,1.84E+30,40.6,7.56E+30,-8.27E+30,40.9,-9.16E+31,3.99E+31,40.7,-4.36E+32,2.04E+33,41.5
1,37.2,40.37498322,-14.27771323,37.9,-129.8028556,501.3153236,38.2,2719.342368,-3712.671477,38.5,-10399.5754,-10252.41294,37.1,39017.23162,-85500.09954,32.2,-153283.9978,-383125.4145,-3148062.823,4751893.111,3002104.153,-8377124.757,92597398.61,238796395.9,548489875.5,-362610418.3,724002441.9,-12364758969,34839797751,36.8,2.59822E+11,-5.73846E+11,39.1,-2.23946E+12,-3.60553E+12,38.3,2.00488E+13,5.80583E+13,39.2,-9.61091E+14,-1.80613E+15,38.9,-1.0313E+15,-1.83326E+16,-8.82492E+16,2.77E+17,6.08E+17,1.15E+18,2.05E+18,4.94E+18,-1.46E+19,8.47E+19,39.1,3.71E+20,-9.99E+20,39.2,-4.18E+21,7.44E+21,39.1,4.34E+21,2.58E+22,32.2,-4.11E+22,2.08E+23,33.8,-3.43E+23,-6.55E+23,1.84E+24,-3.20E+24,-1.27E+25,-2.94E+25,1.73E+25,-2.11E+25,-1.14E+26,1.06E+27,39,-1.19E+27,2.51E+27,40.9,2.22E+28,-4.30E+28,42,3.20E+28,-6.15E+29,42.4,1.04E+30,-1.68E+30,41.4,-1.06E+31,-1.86E+31,-7.97E+31,1.04E+32,2.16E+31,-3.98E+32,2.54E+33,6.73E+33
2,36.4,33.52782649,-12.38831255,37.5,-90.43722538,843.1769285,37.8,3437.497422,-217.466885,38.2,-18668.34709,-21770.87896,34.3,74722.56012,-137627.5788,29.2,-111025.4685,-668584.0573,27.3,4133958.182,2122782.879,-20567355.44,62918882.09,271583255,378564990.2,-837689606.8,-248831535.7,-13345023738,36430118067,34.2,3.01633E+11,-3.99669E+11,37.3,-3.85924E+12,-1.00592E+13,37.5,4.26156E+13,1.07063E+14,38.2,-1.40674E+15,-1.90718E+15,38,-1.25718E+15,-2.71221E+16,37.9,2.40E+17,7.16E+17,2.97E+17,6.45E+17,-2.55E+17,-5.44E+18,9.36E+19,38.7,2.69E+20,-1.62E+21,38.6,-6.27E+21,7.10E+20,38.7,1.70E+22,4.33E+22,29.1,-8.25E+22,4.24E+23,31.2,-7.59E+23,-1.90E+23,34.5,-4.85E+23,-1.65E+25,-6.46E+24,2.86E+25,-3.79E+25,-3.23E+26,9.56E+26,-5.58E+26,-3.11E+27,-1.42E+27,38.6,3.04E+28,-2.31E+28,40.7,-3.30E+28,-1.07E+30,41.1,2.07E+30,-1.81E+30,40.8,-1.23E+31,-2.48E+31,40.8,1.15E+32,-1.37E+31,41,1.80E+33,8.13E+33
3,36.2,41.79907395,-35.86815719,37.1,-343.6345778,1027.727462,37.5,5039.155224,-9590.599661,-27.57088009,-17682.48083,38.1,-99269.65651,-28492.28338,29.7,632616.6879,379786.1192,28.3,-3801662.716,10616633.28,32.1,-4161104.574,134051252.3,33.1,1037761149,-1231076800,34.6,-17157691830,71601722997,37.5,4.76489E+11,-1.10106E+12,38.9,-4.49837E+12,-1.80852E+11,-1.32893E+13,1.89958E+13,38.3,3.34825E+14,-1.22753E+15,38.4,-5.82792E+15,4.04958E+15,38.4,-7.94001E+16,4.99E+17,38.4,2.20E+18,1.13E+18,38.5,-2.94E+18,1.80E+20,38.7,9.13E+20,-1.98E+21,38.7,-8.85E+21,1.84E+22,-5.38E+21,9.72E+21,35.7,1.08E+23,5.80E+22,29.4,-7.37E+23,-1.42E+24,36,2.18E+24,-5.26E+24,38.4,-2.58E+25,7.24E+25,38.5,-2.44E+26,1.63E+27,39.6,-9.13E+26,2.20E+27,41.4,3.88E+28,-7.69E+28,7.88E+28,2.65E+28,-7.42E+29,-7.47E+29,2.41E+29,41.1,1.37E+31,-2.64E+30,41.1,-1.04E+32,2.63E+32,40.9,-2.20E+32,3.79E+33,41.4
4,36,38.87221532,-30.40593948,36.9,-243.3107881,768.9787586,37.1,3314.160372,-6921.616633,37.4,-16188.75392,-3886.213233,35.9,76291.89507,-147773.2376,31,137618.341,298300.8789,-3486717.108,9382979.725,9905216.297,-977318.8037,138114016.8,31.3,1015002774,-1188792215,33.8,-15211237930,62273057993,36.7,3.16228E+11,-8.69508E+11,38.6,-3.18939E+12,-1.77337E+12,38.4,3.11141E+13,3.70259E+13,38.9,-1.29404E+15,-1.69065E+15,-7.5613E+15,5.43872E+15,9.61942E+12,-9.43504E+16,4.43E+17,38.5,2.21E+18,7.68E+17,38.6,-9.43E+18,1.59E+20,38.9,6.75E+20,-1.46E+21,39,-5.24E+21,1.23E+22,39,1.57E+22,3.24E+22,30.9,-8.16E+22,2.64E+23,32,-1.16E+24,-1.74E+24,3.32E+23,-5.69E+24,-1.56E+25,-4.13E+25,6.56E+25,37.8,-1.73E+26,1.39E+27,38.4,-2.37E+25,2.56E+27,40.3,2.71E+28,-6.17E+28,41.4,-6.22E+28,-6.63E+29,41.8,1.02E+30,-2.96E+30,41.2,-6.83E+30,-7.62E+30,-1.10E+32,2.21E+32,2.13E+32,-1.52E+32,3.50E+33,41.9
5,35.7,46.51471447,-24.97335141,36.7,-226.193171,699.1377133,36.9,3760.999317,-5113.760512,37.2,-16968.79563,-7544.195558,34.1,22104.34626,-259570.1112,356706.511,421267.0912,628923.742,-2807733.29,7244027.564,12989903.66,-2695853.2,128307141.8,33.7,939111919.3,-718834808.8,34.5,-16401182246,55524053844,37.5,3.63204E+11,-7.07591E+11,38.6,-3.46405E+12,-2.45417E+12,38,2.839E+13,2.78165E+13,3.23538E+14,-1.13268E+15,-1.80323E+15,-6.49514E+15,8.21961E+13,5.41136E+15,-7.31693E+16,3.98E+17,38.4,1.94E+18,1.98E+18,38.6,-8.13E+18,1.56E+20,38.7,6.56E+20,-1.18E+21,38.8,-5.84E+21,1.05E+22,38.7,1.28E+22,3.18E+22,29.5,-1.29E+22,4.11E+23,-3.42E+23,-1.46E+24,-2.36E+24,1.92E+22,-3.93E+24,-1.75E+25,-2.80E+25,4.63E+25,38.4,-2.19E+26,1.41E+27,39.6,-4.67E+26,2.67E+27,41.3,3.14E+28,-4.81E+28,41.7,-9.67E+27,-7.44E+29,41.7,1.02E+30,-4.87E+30,9.35E+30,-1.38E+30,-4.18E+30,-9.43E+31,1.75E+32,3.29E+32,-1.35E+32,3.33E+33,41.5
6,39.2,48.25287558,-53.02572602,37.7,-497.3881567,909.2584744,38.1,5916.91449,-10875.77724,38.5,-11550.0017,5952.332893,34.7,-42977.81195,-285438.9657,19270.77169,-8183.910082,1650758.696,-2111862.936,12396890.01,17370627.96,7710971.204,172811465,29.1,1188774152,-1830055493,34.9,-22748216674,85303621737,37.2,5.49847E+11,-1.16406E+12,39.4,-4.26286E+12,5.0575E+12,38.8,3.63824E+12,-1.82714E+13,3.54035E+14,-1.01008E+15,-1.33143E+15,-8.4736E+15,5.35062E+15,3.32749E+16,-6.40983E+16,5.60E+17,39.2,2.86E+18,2.27E+17,39.4,-2.28E+19,2.05E+20,39.5,1.26E+21,-1.80E+21,39.6,-8.35E+21,1.84E+22,39.6,9.07E+21,3.50E+22,31.8,1.13E+23,4.06E+23,1.93E+23,-6.71E+23,-3.87E+24,-2.67E+24,-7.21E+24,37.1,-4.00E+25,9.28E+25,38,-5.31E+25,1.94E+27,39.1,1.40E+27,5.14E+27,40.7,4.04E+28,-8.50E+28,41.5,-1.11E+29,-5.22E+29,42.1,-1.66E+30,-5.84E+30,3.51E+30,-8.34E+30,1.86E+31,-9.35E+31,3.04E+32,4.92E+32,1.85E+32,4.36E+33,42.3
7,37.5,53.24551139,-52.20114889,38.5,-529.2593987,666.5787378,38.9,4937.088171,-7142.961294,39.3,-3647.060579,-1872.788578,-110673.8184,-87569.52986,31.6,43551.04761,255291.8222,30.1,-2703553.093,11478461.01,28.9,-2544172.991,178934987.3,29,1423232276,-1562294580,35,-20032643973,83717875803,37.3,5.09981E+11,-7.56041E+11,38.7,-3.42337E+12,4.04899E+12,39.8,2.56256E+12,40.6,3.88682E+14,-1.00656E+15,40.8,-9.06658E+15,5.42243E+15,40.5,-8.84794E+16,5.67E+17,40.5,3.21E+18,8.67E+17,40.7,-1.28E+19,2.19E+20,40.9,1.31E+21,-1.08E+21,41,-5.47E+21,1.21E+22,41,-1.42E+21,3.61E+22,1.51E+23,1.30E+23,30.3,1.89E+23,-1.10E+24,30.2,-2.15E+24,-6.49E+24,37.4,-3.54E+25,8.68E+25,38.5,-1.65E+26,1.90E+27,39.6,3.69E+27,6.57E+27,41,4.12E+28,-5.80E+28,42.2,-9.65E+28,-3.48E+29,43.5,-1.43E+30,43.1,4.61E+30,-4.35E+30,43.2,-1.06E+32,2.81E+32,43.2,-6.92E+31,4.57E+33,43.7
8,39.97,38.4,-41.7076546,-87.25225442,38.8,757.4301482,657.7840581,39,-6856.712723,3355.605878,39.1,-7332.979249,-96593.49372,33.6,-138299.0872,32.4,104531.6052,710474.3239,31.3,9331852.877,15633132.11,30.2,156409911.8,254532566.8,32.6,-1254702358,-523408810.9,37,75305614475,1.01579E+11,39,-7.5716E+11,-2.16626E+11,39.2,7.76335E+11,-1.95013E+13,40.3,2.14483E+13,40.6,-1.00603E+15,-1.85808E+15,40.4,3.27567E+15,1.26231E+16,40.1,4.78E+17,9.22E+17,40.3,1.19E+18,4.10E+18,40.5,1.85E+20,2.93E+20,40.6,-1.38E+21,-1.63E+21,40.8,1.03E+22,-8.91E+21,41,3.57E+22,1.33E+23,4.53E+22,2.40E+23,32.8,-8.40E+23,-2.56E+24,36.5,-5.46E+24,-1.47E+25,39.9,6.14E+25,1.10E+26,40.1,1.71E+27,1.48E+27,41.9,4.92E+27,1.08E+28,43.1,-6.16E+28,-5.40E+27,43.2,-4.68E+29,-1.69E+30,43.2,-2.69E+30,43,-6.90E+30,-1.92E+30,43.1,2.23E+32,3.92E+32,43.3,3.97E+33,7.72E+33
9,42.17,60.21218048,-67.0548896,42.3,-282.5509987,556.4121578,42.7,5542.484894,-427.7012714,43,-13154.73826,-13058.33652,38.9,3207.951401,-431482.4837,38.7,-237596.9985,961901.3051,-124099.5435,806509.811,3175503.635,3902414.94,112063109,242796724,938812292.6,79849861.48,36.3,-28151066667,60744768218,37.9,5.59333E+11,-4.73647E+11,39.7,-1.84977E+12,-1.63675E+12,40.9,2.48574E+13,2.56029E+13,40.4,-8.20039E+14,-1.34819E+15,-4.50517E+15,-1.71917E+16,-6.41208E+14,-3.47325E+16,2.21E+17,7.34E+17,2.16E+18,5.28E+18,42.1,-5.37E+19,1.43E+20,42.4,7.70E+20,-7.19E+20,42.8,-3.19E+21,6.58E+21,42.5,5.72E+21,2.70E+22,39.3,3.70E+22,6.46E+23,39.6,-2.81E+22,-2.53E+24,-3.05E+24,-8.58E+23,-4.72E+24,-2.25E+25,-2.69E+25,5.69E+25,-4.11E+25,2.21E+27,40.2,-1.49E+27,1.13E+28,40.5,4.06E+28,-4.02E+28,42.7,7.51E+28,-7.23E+29,42.8,1.48E+30,-6.42E+30,42.5,-1.69E+31,1.07E+30,-3.52E+31,1.36E+31,1.75E+32,1.12E+32,2.99E+33,7.06E+33
10,42.8,62.46649909,1.699430954,44.9,-152.0328839,285.7269573,45.4,5386.099194,4046.391667,45.4,-14090.05671,-6959.00475,41.8,-40108.82488,-339043.4477,38.5,-168824.3302,1457153.42,38.8,-6186557.123,5355288.065,36.9,28050592.8,162555689,35,501635020.7,-4675523437,-23692600556,27491308628,37.3,4.30178E+11,-59963493157,40,-1.716E+12,-2.85832E+12,42.5,1.27739E+13,8.78038E+12,42.3,-3.82493E+14,-6.44137E+14,42.3,-1.91842E+16,2.18392E+16,42,-1.13E+17,5.52E+17,42.6,3.28E+18,-1.34E+19,-5.66E+19,5.67E+19,43.5,5.12E+20,-2.43E+20,44.4,-5.18E+21,-3.74E+21,43.6,1.43E+22,2.43E+22,40.9,1.70E+23,5.35E+23,40.1,4.92E+22,-2.94E+24,38.4,4.20E+24,-2.20E+24,38.1,-6.81E+25,1.17E+26,39,1.34E+27,-1.19E+26,-3.46E+27,3.81E+27,39.8,2.51E+28,-1.10E+28,43.3,-6.31E+28,-7.21E+29,44.4,-1.02E+29,-5.58E+30,44.3,-1.08E+31,1.74E+31,45.2,-1.42E+32,2.25E+32,45.2,2.11E+31,4.15E+33
