36.5,38.54,39.44,39.84,40.01,40.09,40.12,40.14,40.14,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,29.0,35.24,37.99,39.2,39.73,39.96,40.06,40.11,40.13,40.14,33.0,37.0,38.76,39.54,39.88,40.03,40.1,40.13,40.14,40.14,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,38.1,39.25,39.75,39.97,40.07,40.11,40.13,40.14,40.14,38.5,39.42,39.83,40.01,40.09,40.12,40.14,40.14,40.14,40.14,33.4,37.18,38.84,39.57,39.89,40.03,40.1,40.13,40.14,40.14,37.4,38.94,39.62,39.92,40.05,40.1,40.13,40.14,40.14,40.14,40.7,40.39,40.25,40.19,40.17,40.16,40.15
37.2,38.85,39.58,39.9,40.04,40.1,40.13,40.14,40.14,40.14,38.8,39.55,39.88,40.03,40.1,40.13,40.14,40.14,40.14,31.8,36.48,38.53,39.44,39.84,40.01,40.09,40.12,40.14,40.14,36.8,38.67,39.5,39.86,40.02,40.09,40.12,40.14,40.14,40.14,39.0,39.64,39.92,40.05,40.1,40.13,40.14,40.14,40.14,40.14,39.1,39.69,39.95,40.06,40.11,40.13,40.14,40.14,40.14,40.14,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14,37.1,38.81,39.56,39.89,40.03,40.1,40.13,40.14,40.14,40.14,40.9,40.48,40.29,40.21,40.17,40.16,40.15,40.15,40.15,40.15,41.5,40.74,40.41,40.26,40.2,40.17,40.16
36.4,38.5,39.42,39.83,40.01,40.09,40.12,40.14,40.14,40.14,38.5,39.42,39.83,40.01,40.09,40.12,40.14,40.14,40.14,40.14,29.9,35.64,38.16,39.27,39.76,39.98,40.07,40.11,40.13,34.2,37.53,39.0,39.64,39.92,40.05,40.1,40.13,40.14,40.14,38.1,39.25,39.75,39.97,40.07,40.11,40.13,40.14,40.14,40.14,38.3,39.33,39.79,39.99,40.08,40.12,40.14,40.14,40.14,40.14,38.8,39.55,39.88,40.03,40.1,40.13,40.14,40.14,40.14,40.14,35.0,37.88,39.15,39.71,39.95,40.06,40.11,40.13,40.14,38.6,39.47,39.85,40.02,40.09,40.12,40.14,40.14,40.14,40.14,40.8,40.43,40.27,40.2,40.17,40.16,40.15
36.2,38.41,39.38,39.81,40.0,40.08,40.12,40.14,40.14,40.14,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,32.1,36.61,38.59,39.46,39.84,40.01,40.09,40.12,40.14,40.14,39.1,39.69,39.95,40.06,40.11,40.13,40.14,40.14,40.14,38.5,39.42,39.83,40.01,40.09,40.12,40.14,40.14,40.14,40.14,38.5,39.42,39.83,40.01,40.09,40.12,40.14,40.14,40.14,40.14,38.9,39.6,39.91,40.04,40.1,40.13,40.14,40.14,40.14,40.14,38.4,39.38,39.81,40.0,40.08,40.12,40.14,40.14,40.14,40.14,42.1,41.01,40.53,40.32,40.22,40.18,40.16,40.15,40.15,41.0,40.52,40.31,40.22,40.18,40.16,40.15
36.0,38.32,39.34,39.79,39.99,40.08,40.12,40.14,40.14,40.14,37.6,39.03,39.66,39.93,40.05,40.1,40.13,40.14,40.14,40.14,30.5,35.9,38.28,39.33,39.79,39.99,40.08,40.12,40.14,40.14,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,38.7,39.51,39.87,40.03,40.1,40.13,40.14,40.14,40.14,38.6,39.47,39.85,40.02,40.09,40.12,40.14,40.14,40.14,40.14,38.9,39.6,39.91,40.04,40.1,40.13,40.14,40.14,40.14,40.14,37.2,38.85,39.58,39.9,40.04,40.1,40.13,40.14,40.14,40.14,41.0,40.52,40.31,40.22,40.18,40.16,40.15,40.15,40.15,40.15,41.4,40.7,40.39,40.25,40.19,40.17
38.3,36.2,38.41,39.38,39.81,40.0,40.08,40.12,40.14,40.14,37.4,38.94,39.62,39.92,40.05,40.1,40.13,40.14,40.14,40.14,31.0,36.12,38.38,39.37,39.81,40.0,40.08,40.12,40.14,40.14,39.0,39.64,39.92,40.05,40.1,40.13,40.14,40.14,40.14,40.14,38.6,39.47,39.85,40.02,40.09,40.12,40.14,40.14,40.14,40.14,38.7,39.51,39.87,40.03,40.1,40.13,40.14,40.14,40.14,38.8,39.55,39.88,40.03,40.1,40.13,40.14,40.14,40.14,40.14,38.1,39.25,39.75,39.97,40.07,40.11,40.13,40.14,40.14,40.14,41.9,40.92,40.49,40.3,40.21,40.17,40.16,40.15,40.15,40.15,41.1,40.57,40.33,40.23,40.18,40.16
39.2,37.2,38.85,39.58,39.9,40.04,40.1,40.13,40.14,40.14,40.14,38.9,39.6,39.91,40.04,40.1,40.13,40.14,40.14,40.14,28.9,35.2,37.97,39.19,39.73,39.96,40.06,40.11,40.13,40.14,38.4,39.38,39.81,40.0,40.08,40.12,40.14,40.14,40.14,40.14,39.5,39.86,40.02,40.09,40.12,40.14,40.14,40.14,40.14,40.14,39.4,39.82,40.0,40.08,40.12,40.14,40.14,40.14,40.14,40.14,36.8,38.67,39.5,39.86,40.02,40.09,40.12,40.14,40.14,37.1,38.81,39.56,39.89,40.03,40.1,40.13,40.14,40.14,40.14,41.2,40.61,40.35,40.24,40.19,40.17,40.16,40.15,40.15,40.15,41.8,40.87,40.46,40.28,40.21,40.17
39.93,38.1,39.25,39.75,39.97,40.07,40.11,40.13,40.14,40.14,40.14,39.5,39.86,40.02,40.09,40.12,40.14,40.14,40.14,40.14,40.14,28.5,35.02,37.89,39.15,39.71,39.95,40.06,40.11,40.13,38.3,39.33,39.79,39.99,40.08,40.12,40.14,40.14,40.14,40.14,40.8,40.43,40.27,40.2,40.17,40.16,40.15,40.15,40.15,40.15,40.8,40.43,40.27,40.2,40.17,40.16,40.15,40.15,40.15,40.15,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,38.1,39.25,39.75,39.97,40.07,40.11,40.13,40.14,40.14,41.8,40.87,40.46,40.28,40.21,40.17,40.16,40.15,40.15,40.15,43.2,41.49,40.74,40.41,40.26,40.2
39.97,38.4,39.38,39.81,40.0,40.08,40.12,40.14,40.14,40.14,40.14,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,40.14,30.2,35.77,38.22,39.3,39.77,39.98,40.07,40.11,40.13,40.14,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14,40.5,40.3,40.21,40.17,40.16,40.15,40.15,40.15,40.15,40.15,40.5,40.3,40.21,40.17,40.16,40.15,40.15,40.15,40.15,40.15,37.7,39.07,39.67,39.94,40.06,40.11,40.13,40.14,40.14,40.14,39.9,40.04,40.1,40.13,40.14,40.14,40.14,40.14,40.14,40.14,43.3,41.53,40.76,40.42,40.27,40.2,40.17,40.16,40.15,43.2,41.49,40.74,40.41,40.26,40.2
42.17,42.5,41.18,40.6,40.35,40.24,40.19,40.17,40.16,40.15,40.15,43.4,41.58,40.78,40.43,40.27,40.2,40.17,40.16,40.15,40.15,36.5,38.54,39.44,39.84,40.01,40.09,40.12,40.14,40.14,40.14,39.4,39.82,40.0,40.08,40.12,40.14,40.14,40.14,40.14,40.14,41.5,40.74,40.41,40.26,40.2,40.17,40.16,40.15,40.15,42.2,41.05,40.54,40.32,40.22,40.18,40.16,40.15,40.15,40.15,41.9,40.92,40.49,40.3,40.21,40.17,40.16,40.15,40.15,40.15,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14,40.14,41.7,40.83,40.45,40.28,40.21,40.17,40.16,40.15,40.15,40.15,44.5,42.06,40.99,40.52,40.31
