0,38.23,38.37,38.47,38.53,38.57,38.67,38.83,38.9,39.13,39.47,39.77,40.03,36.23,32.63,31.97,31.3,30.9,31.0,31.2,31.83,31.87,31.63,31.1,31.1,31.23,30.53,30.77,30.53,30.77,31.13,31.13,31.23,31.37,31.33,32.8,34.3,34.9,35.2,35.23,35.17,35.2,35.27,35.27,35.3,35.37,35.5,35.57,35.63
0,39.0,39.1,39.17,39.23,39.3,39.33,39.53,39.57,39.73,39.9,40.2,40.33,37.33,34.47,34.0,33.3,33.13,33.13,33.23,33.83,34.4,34.57,34.63,34.77,34.3,34.07,34.63,34.37,34.13,34.43,34.47,34.67,34.8,34.73,35.3,35.97,36.77,36.43,36.37,36.27,36.2,36.17,36.3,36.27,36.37,36.33,36.4,36.47
0,38.13,38.27,38.33,38.43,38.47,38.43,38.63,38.7,38.9,39.27,39.6,39.77,35.03,31.6,30.83,30.4,30.4,30.27,30.63,31.47,32.03,32.13,32.1,32.0,31.57,31.1,31.57,31.67,31.63,32.1,32.07,32.37,32.37,32.3,33.53,34.4,34.93,35.4,35.17,35.07,35.0,35.13,35.2,35.23,35.33,35.37,35.53,35.6
0,38.47,38.6,38.63,38.73,38.67,38.67,38.87,38.83,39.07,39.27,39.47,39.67,34.87,31.77,31.43,30.77,30.47,30.53,31.17,32.83,33.8,34.23,34.23,33.93,33.03,31.97,32.37,32.3,32.2,32.53,32.6,33.2,33.23,33.1,34.5,35.3,35.73,35.87,35.8,35.63,35.53,35.57,35.6,35.67,35.7,35.7,35.77,35.9
0,38.37,38.57,38.53,38.7,38.6,38.6,38.8,38.77,39.0,39.13,39.3,39.33,36.27,33.23,32.73,32.3,32.23,32.0,32.17,33.03,33.63,34.2,34.2,33.97,33.6,32.4,32.7,32.6,32.47,32.67,32.8,33.4,33.5,33.23,34.53,35.4,35.6,35.6,35.6,35.37,35.37,35.33,35.4,35.4,35.53,35.47,35.6,35.73
0,38.3,38.4,38.4,38.5,38.33,38.23,38.6,38.33,38.67,38.77,38.83,38.93,34.93,31.63,31.13,30.8,30.8,30.57,31.0,32.2,33.13,33.57,33.5,33.27,32.33,31.57,31.9,31.83,31.6,31.63,31.67,32.43,32.63,32.3,33.5,34.73,35.03,35.37,35.43,35.2,35.17,35.17,35.17,35.2,35.27,35.27,35.4,35.57
0,39.2,39.33,39.33,39.43,39.4,39.33,39.53,39.6,39.73,39.9,40.1,40.23,36.43,33.5,32.63,31.93,31.37,30.9,30.8,31.6,32.47,33.4,33.37,33.0,32.4,30.7,30.7,30.23,29.93,30.1,30.4,31.47,31.8,31.37,33.27,35.23,35.63,35.9,36.0,35.97,35.97,35.97,36.1,36.2,36.3,36.33,36.47,36.6
0,39.93,40.1,40.07,40.2,40.03,39.93,40.17,40.03,40.3,40.37,40.67,40.63,36.97,34.27,33.37,32.57,32.03,31.53,31.27,31.83,32.77,33.83,33.77,33.33,32.5,31.2,31.13,30.77,30.5,30.5,30.6,31.8,32.53,32.0,33.83,35.9,36.33,36.67,36.83,36.77,36.6,36.63,36.9,36.97,37.03,37.03,37.2,37.23
0,39.97,40.13,40.13,40.27,40.2,39.97,40.27,40.13,40.37,40.3,40.5,40.53,37.27,34.73,34.03,33.3,33.03,32.6,32.47,33.17,33.93,35.0,34.73,34.47,33.8,32.8,32.97,32.77,32.6,32.6,32.83,33.53,33.87,33.43,34.8,36.4,36.43,36.7,36.77,36.67,36.63,36.73,36.93,36.93,37.07,37.07,37.23,37.47
0,42.17,42.43,42.77,42.97,43.1,43.2,43.43,43.6,43.73,43.93,44.13,44.2,37.87,33.37,32.63,32.23,32.0,32.0,31.87,32.4,32.53,32.23,31.37,31.6,31.37,31.4,31.6,31.5,31.27,30.87,31.07,31.27,31.63,31.93,33.6,35.63,35.7,35.97,36.37,37.2,37.8,37.57,38.03,38.07,38.2,38.53,39.43,40.27
0,42.8,42.97,43.17,43.5,43.67,43.87,44.03,44.4,44.57,44.77,44.9,45.03,38.83,34.57,33.0,32.03,31.57,31.37,31.23,31.77,31.93,31.3,30.5,30.6,30.13,30.1,30.43,30.4,30.33,29.9,30.07,29.9,30.6,31.03,33.07,36.07,36.33,36.63,37.0,37.6,37.97,37.97,38.63,38.87,39.03,39.57,40.5,41.47
0,41.57,41.97,42.2,42.6,42.67,42.57,42.87,42.97,43.17,43.17,43.23,43.37,39.07,35.17,34.0,34.13,34.5,34.47,34.27,34.5,34.7,33.27,32.17,32.4,32.87,33.0,33.6,33.4,33.1,32.73,33.03,32.9,33.13,33.27,34.83,36.33,36.6,36.93,37.13,37.43,37.63,37.8,38.33,38.5,38.6,38.67,39.27,39.73
0,39.33,39.83,40.27,40.6,40.87,41.1,41.43,41.73,42.0,42.0,42.23,42.53,37.93,31.9,30.47,30.23,32.07,32.67,32.53,32.5,32.2,31.53,31.17,32.53,32.13,32.37,32.8,32.73,32.73,32.8,32.5,31.93,32.0,32.4,33.23,34.23,34.43,34.8,34.9,35.17,35.27,35.47,35.87,36.17,36.17,36.07,36.93,37.57
0,41.47,42.13,42.3,42.93,43.17,43.4,43.73,44.07,44.4,44.2,44.47,44.77,35.73,28.43,27.07,28.3,32.07,33.93,33.83,33.53,32.83,32.1,31.83,35.27,34.97,36.0,36.63,36.73,36.5,37.0,36.4,35.67,35.7,36.0,35.83,35.73,35.73,36.33,36.57,36.6,36.73,36.8,37.4,37.77,38.07,38.83,39.3,39.6
0,38.43,38.67,38.9,39.17,39.43,39.63,40.0,40.27,40.53,40.9,41.33,41.53,35.9,30.2,28.43,28.97,31.7,33.07,33.13,32.87,32.3,31.53,31.57,33.77,33.73,34.43,35.0,34.83,34.77,34.83,34.5,33.97,34.0,34.23,33.9,33.77,33.8,33.93,34.03,34.1,34.2,34.37,34.73,34.97,35.17,35.47,35.7,35.97
